pID,participantID,conditionID,block,trial,targetIcon,menuTarget,itemTarget,time,errors,menusPressed,itemsPressed,selectionTime,betweenLastTime,firstAndLastSelection,betweenFirstTime,browsingTime,oneOffMenu,oneOffItem
17,Declan,4x4 Chording,5,1,Owl,2,2,1742.3999999761581,0,1,1,742.1999999880791,500.30000001192093,0,500.30000001192093,1000.1999999880791
17,Declan,4x4 Chording,5,2,Tabby,0,1,1969.7999999821186,0,1,1,598.2999999821186,9.299999982118607,579.7000000178814,9.299999982118607,1371.5
17,Declan,4x4 Chording,5,3,Duck,2,1,2182.4000000059605,0,1,1,976.7000000178814,668.0999999940395,0,668.0999999940395,1205.699999988079
17,Declan,4x4 Chording,5,4,Shiba,1,2,1670.2000000178814,0,1,1,901.4000000059605,550.7999999821186,0,550.7999999821186,768.8000000119209
17,Declan,4x4 Chording,5,5,Shark,3,2,2357,0,1,1,714.0999999940395,452.5,0,452.5,1642.9000000059605
17,Declan,4x4 Chording,5,6,Lion,0,0,2501.399999976158,0,2,1,1745.8999999761581,689.8999999761581,0,1467.8999999761581,755.5
17,Declan,4x4 Chording,5,7,Shepherd,1,0,1530.7999999821186,0,1,1,857.3999999761581,586,0,586,673.4000000059605
17,Declan,4x4 Chording,5,8,Poodle,1,1,1745.0999999940395,1,2,1,1172,473.7999999821186,0,856.0999999940395,573.0999999940395
17,Declan,4x4 Chording,6,1,Tuna,3,1,1752.4000000059605,0,1,1,894.2999999821186,604.2999999821186,0,604.3999999761581,858.1000000238419
17,Declan,4x4 Chording,6,2,Flamingo,2,3,2111.399999976158,0,1,1,1197.5,845.3000000119209,0,845.3000000119209,913.8999999761581
17,Declan,4x4 Chording,6,3,Jaguar,0,3,2282.5,0,2,1,1441.7000000178814,603,0,1099.4000000059605,840.7999999821186
17,Declan,4x4 Chording,6,4,Jellyfish,3,0,1850.2000000178814,0,1,1,857.6000000238419,543.6000000238419,0,543.6000000238419,992.5999999940395
17,Declan,4x4 Chording,6,5,Leopard,0,2,2523.5999999940395,0,2,1,1538.5,601.0999999940395,0,1249.300000011921,985.0999999940395
17,Declan,4x4 Chording,6,6,Parrot,2,0,2460.5999999940395,0,2,1,1526.699999988079,722.9000000059605,0,1232.5999999940395,933.9000000059605
17,Declan,4x4 Chording,6,7,Starfish,3,3,1615.0999999940395,0,1,1,798.5,499.40000000596046,0,499.5,816.5999999940395
17,Declan,4x4 Chording,6,8,Yorkie,1,3,2099.7000000178814,0,1,1,1082.9000000059605,740,0,740.0999999940395,1016.8000000119209
17,Declan,4x4 Chording,7,1,Yorkie,1,3,1241.5,0,1,1,654.5999999940395,384.59999999403954,0,384.59999999403954,586.9000000059605
17,Declan,4x4 Chording,7,2,Starfish,3,3,1527.9000000059605,0,1,1,733.9000000059605,464.30000001192093,0,464.30000001192093,794
17,Declan,4x4 Chording,7,3,Jaguar,0,3,2260,0,2,1,1577.0999999940395,758.6999999880791,0,1314,682.9000000059605
17,Declan,4x4 Chording,7,4,Flamingo,2,3,2224.5999999940395,0,2,1,1288.5,614.3999999761581,0,1033.7000000178814,936.0999999940395
17,Declan,4x4 Chording,7,5,Parrot,2,0,2952.4000000059605,0,2,1,1992.4000000059605,1119,0,1660.7000000178814,960
17,Declan,4x4 Chording,7,6,Tuna,3,1,1941.4000000059605,1,2,1,1117.2000000178814,724,0,834.2000000178814,824.1999999880791
17,Declan,4x4 Chording,7,7,Leopard,0,2,1626,0,1,1,978.2000000178814,702,0,702.2000000178814,647.7999999821186
17,Declan,4x4 Chording,7,8,Jellyfish,3,0,1547.699999988079,0,1,1,772.7999999821186,514.2999999821186,0,514.2999999821186,774.9000000059605
17,Declan,4x4 Chording,8,1,Jaguar,0,3,1482.5999999940395,0,1,1,648.2999999821186,441.7999999821186,0,441.90000000596046,834.3000000119209
17,Declan,4x4 Chording,8,2,Tuna,3,1,1475.699999988079,0,1,1,731.4000000059605,518.5,0,518.5,744.2999999821186
17,Declan,4x4 Chording,8,3,Starfish,3,3,1456.8999999761581,0,1,1,647.8000000119209,411.69999998807907,0,411.69999998807907,809.0999999642372
17,Declan,4x4 Chording,8,4,Leopard,0,2,2961.5,0,2,1,1633.800000011921,624.1999999880791,0,1380.4000000059605,1327.699999988079
17,Declan,4x4 Chording,8,5,Yorkie,1,3,1557.1000000238419,0,1,1,723.5,484.5,0,484.59999999403954,833.6000000238419
17,Declan,4x4 Chording,8,6,Flamingo,2,3,1816.199999988079,0,1,1,726.7999999821186,510.2999999821186,0,510.2999999821186,1089.4000000059605
17,Declan,4x4 Chording,8,7,Jellyfish,3,0,1316.5,0,1,1,692.0999999940395,434.5,0,434.5,624.4000000059605
17,Declan,4x4 Chording,8,8,Parrot,2,0,2874,0,4,1,2184.2999999821186,932.1999999880791,0,1951.199999988079,689.7000000178814
17,Declan,4x4 Chording,9,1,Parrot,2,0,1339,0,1,1,656.4000000059605,466.5,0,466.7000000178814,682.5999999940395
17,Declan,4x4 Chording,9,2,Tuna,3,1,1294.1000000238419,0,1,1,658.9000000059605,458.19999998807907,0,458.2999999821186,635.2000000178814
17,Declan,4x4 Chording,9,3,Leopard,0,2,1430.4000000059605,0,1,1,658.2000000178814,416.5,0,416.5,772.1999999880791
17,Declan,4x4 Chording,9,4,Flamingo,2,3,1919.6000000238419,0,2,1,1226.300000011921,587.0999999940395,0,1044.5,693.3000000119209
17,Declan,4x4 Chording,9,5,Jaguar,0,3,1897.4000000059605,0,2,1,1050.300000011921,491.09999999403954,0,849,847.0999999940395
17,Declan,4x4 Chording,9,6,Yorkie,1,3,1475.9000000059605,0,1,1,750.3000000119209,526.8000000119209,0,526.8000000119209,725.5999999940395
17,Declan,4x4 Chording,9,7,Jellyfish,3,0,1416.9000000059605,0,1,1,686.4000000059605,482.80000001192093,0,482.80000001192093,730.5
17,Declan,4x4 Chording,9,8,Starfish,3,3,1464.2000000178814,0,1,1,671.3000000119209,455.30000001192093,0,455.30000001192093,792.9000000059605
17,Declan,4x4 Chording,10,1,Flamingo,2,3,1709.2999999821186,0,1,1,646.2999999821186,435.5,0,435.59999999403954,1063
17,Declan,4x4 Chording,10,2,Jellyfish,3,0,1174.2999999821186,0,1,1,639,412.7000000178814,0,412.80000001192093,535.2999999821186
17,Declan,4x4 Chording,10,3,Jaguar,0,3,1131.199999988079,0,1,1,547.0999999940395,354.90000000596046,0,355,584.0999999940395
17,Declan,4x4 Chording,10,4,Leopard,0,2,1525,0,1,1,625.0999999940395,428.7000000178814,0,428.7000000178814,899.9000000059605
17,Declan,4x4 Chording,10,5,Yorkie,1,3,1153.699999988079,0,1,1,569.6000000238419,324.60000002384186,0,324.60000002384186,584.0999999642372
17,Declan,4x4 Chording,10,6,Parrot,2,0,1326.800000011921,0,1,1,641,467.09999999403954,0,467.09999999403954,685.8000000119209
17,Declan,4x4 Chording,10,7,Starfish,3,3,1189.9000000059605,0,1,1,643.7000000178814,409.5,0,409.5,546.1999999880791
17,Declan,4x4 Chording,10,8,Tuna,3,1,1536.300000011921,0,1,1,755.0999999940395,498.19999998807907,0,498.2999999821186,781.2000000178814
17,Declan,8x4 Chording,1,1,Boots,6,3,5481.699999988079,0,2,1,4530.5,1785.5,0,4231.5,951.1999999880791
17,Declan,8x4 Chording,1,2,Sweater,7,3,5482,0,4,1,5125.4000000059605,597,0,4773.4000000059605,356.59999999403954
17,Declan,8x4 Chording,1,3,Rain,5,3,3134.5,0,5,1,2433.600000023842,585.6000000238419,0,2108.2000000178814,700.8999999761581
17,Declan,8x4 Chording,1,4,Firefighter,5,0,3842.4000000059605,0,2,1,3353.699999988079,592.7999999821186,0,3136.899999976158,488.7000000178814
17,Declan,8x4 Chording,1,5,Belt,4,1,4736.799999982119,0,3,1,4021.699999988079,698.5,0,3611.0999999940395,715.0999999940395
17,Declan,8x4 Chording,1,6,Flipflops,6,0,2106.5,0,2,1,1411.5999999940395,711.8999999761581,0,1164.2999999821186,694.9000000059605
17,Declan,8x4 Chording,1,7,Suitcase,2,2,3946.899999976158,1,3,1,3256.5999999940395,1211.5999999940395,0,2972.4000000059605,690.2999999821186
17,Declan,8x4 Chording,1,8,Farmers,1,0,4102.799999982119,2,3,2,2994.5,1230.5999999940395,0,2037,1108.2999999821186
17,Declan,8x4 Chording,2,1,Rain,5,3,3326.5,0,3,1,1738.7999999821186,607.1999999880791,0,1448.2999999821186,1587.7000000178814
17,Declan,8x4 Chording,2,2,Suitcase,2,2,3217.0999999940395,1,3,1,2215.0999999940395,1111.4000000059605,0,1686.5,1002
17,Declan,8x4 Chording,2,3,Firefighter,5,0,2708.199999988079,1,2,1,2507.5,820.3000000119209,0,2176.5,200.69999998807907
17,Declan,8x4 Chording,2,4,Flipflops,6,0,3543,0,2,1,2158.100000023842,877.4000000059605,0,1866.800000011921,1384.8999999761581
17,Declan,8x4 Chording,2,5,Farmers,1,0,3000.9000000059605,0,2,1,1926.9000000059605,838.8000000119209,0,1645.9000000059605,1074
17,Declan,8x4 Chording,2,6,Sweater,7,3,1953,0,1,1,1189.5,933.6999999880791,0,933.8000000119209,763.5
17,Declan,8x4 Chording,2,7,Belt,4,1,2201.5,0,3,1,1506.199999988079,631.7000000178814,0,1280.5999999940395,695.3000000119209
17,Declan,8x4 Chording,2,8,Boots,6,3,1680.199999988079,0,2,1,950.1999999880791,586.2999999821186,0,720.5,730
17,Declan,8x4 Chording,3,1,Flipflops,6,0,1962.5,0,1,1,1296.5999999940395,1064.699999988079,0,1064.699999988079,665.9000000059605
17,Declan,8x4 Chording,3,2,Suitcase,2,2,2364,0,2,1,1400.5,650.5999999940395,0,1211.9000000059605,963.5
17,Declan,8x4 Chording,3,3,Firefighter,5,0,2877.7000000178814,0,1,1,1792.300000011921,1494.1000000238419,0,1494.2000000178814,1085.4000000059605
17,Declan,8x4 Chording,3,4,Belt,4,1,2358.9000000059605,0,1,1,1134.199999988079,902.9000000059605,0,902.9000000059605,1224.7000000178814
17,Declan,8x4 Chording,3,5,Rain,5,3,1971.0999999940395,0,2,1,1178.7000000178814,583.8000000119209,0,931.3000000119209,792.3999999761581
17,Declan,8x4 Chording,3,6,Boots,6,3,2419.4000000059605,1,2,1,1377.4000000059605,636,0,1162.0999999940395,1042
17,Declan,8x4 Chording,3,7,Farmers,1,0,2333,0,3,1,1571.8999999761581,732.2000000178814,0,1328.5999999940395,761.1000000238419
17,Declan,8x4 Chording,3,8,Sweater,7,3,1854.300000011921,0,1,1,1095.300000011921,908.5999999940395,0,908.5999999940395,759
17,Declan,8x4 Chording,4,1,Rain,5,3,2155.4000000059605,0,2,1,1205.0999999940395,473,0,988.5999999940395,950.3000000119209
17,Declan,8x4 Chording,4,2,Firefighter,5,0,1510.199999988079,0,1,1,839.4000000059605,571.3000000119209,0,571.3000000119209,670.7999999821186
17,Declan,8x4 Chording,4,3,Suitcase,2,2,1368,0,1,1,700,503.09999999403954,0,503.19999998807907,668
17,Declan,8x4 Chording,4,4,Flipflops,6,0,2448.5,0,2,1,1323.7000000178814,779.2000000178814,0,1096.1000000238419,1124.7999999821186
17,Declan,8x4 Chording,4,5,Farmers,1,0,2025.6000000238419,0,1,1,999.9000000059605,806,0,806.0999999940395,1025.7000000178814
17,Declan,8x4 Chording,4,6,Boots,6,3,1358.5,0,1,1,695.6999999880791,510.89999997615814,0,510.89999997615814,662.8000000119209
17,Declan,8x4 Chording,4,7,Belt,4,1,2548,0,4,1,1856.4000000059605,528,0,1660.4000000059605,691.5999999940395
17,Declan,8x4 Chording,4,8,Sweater,7,3,1719.0999999940395,0,2,1,1027.0999999940395,496.5,0,842.4000000059605,692
17,Declan,8x4 Chording,5,1,Belt,4,1,2808.699999988079,1,2,1,2024.0999999940395,723.2000000178814,0,1830.4000000059605,784.5999999940395
17,Declan,8x4 Chording,5,2,Suitcase,2,2,1998.800000011921,1,3,2,1333.199999988079,1021.7000000178814,0,683.3999999761581,665.6000000238419
17,Declan,8x4 Chording,5,3,Sweater,7,3,1677.3999999761581,0,1,1,995.3999999761581,811.6999999880791,0,811.6999999880791,682
17,Declan,8x4 Chording,5,4,Rain,5,3,1560.9000000059605,0,1,1,827.2000000178814,673.1000000238419,0,673.1000000238419,733.6999999880791
17,Declan,8x4 Chording,5,5,Flipflops,6,0,1937.300000011921,0,1,1,1054,912.2000000178814,0,912.3000000119209,883.3000000119209
17,Declan,8x4 Chording,5,6,Boots,6,3,1364,0,1,1,607.1999999880791,449.7999999821186,0,449.7999999821186,756.8000000119209
17,Declan,8x4 Chording,5,7,Farmers,1,0,1616.8999999761581,0,1,1,741.3999999761581,552.1999999880791,0,552.2999999821186,875.5
17,Declan,8x4 Chording,5,8,Firefighter,5,0,1460,0,1,1,724.4000000059605,524,0,524,735.5999999940395
17,Declan,8x4 Chording,6,1,Blouse,7,0,3462.5999999940395,2,4,1,2562.300000011921,1342.3999999761581,0,2224.5999999940395,900.2999999821186
17,Declan,8x4 Chording,6,2,Shorts,3,0,2590.300000011921,0,2,1,1799.5999999940395,932.6999999880791,0,1594.199999988079,790.7000000178814
17,Declan,8x4 Chording,6,3,Tights,3,3,1551.9000000059605,0,1,1,692,495.19999998807907,0,495.2999999821186,859.8000000119209
17,Declan,8x4 Chording,6,4,Trench,5,2,1773.9000000059605,0,2,1,983.0999999940395,525.5,0,767.0999999940395,790.8000000119209
17,Declan,8x4 Chording,6,5,Vest,7,1,11533.800000011921,3,12,1,9661.59999999404,1071.3999999761581,0,9370.899999976158,1872.2000000178814
17,Declan,8x4 Chording,6,6,Wedding,0,3,1974.800000011921,0,1,1,748,506.59999999403954,0,506.7999999821186,1226.800000011921
17,Declan,8x4 Chording,6,7,Heels,6,1,1833.9000000059605,1,2,1,1140.5,813.2000000178814,0,930.7000000178814,693.4000000059605
17,Declan,8x4 Chording,6,8,Cowboy,1,3,1679,0,1,1,959.1999999880791,779.6999999880791,0,779.6999999880791,719.8000000119209
17,Declan,8x4 Chording,7,1,Tights,3,3,3961.0999999940395,1,3,2,3181.2999999821186,432.2000000178814,1323.199999988079,1425.8999999761581,779.8000000119209
17,Declan,8x4 Chording,7,2,Vest,7,1,3088.9000000059605,2,3,1,2252.699999988079,903.8999999761581,0,1990.2999999821186,836.2000000178814
17,Declan,8x4 Chording,7,3,Cowboy,1,3,1795.7999999821186,0,1,1,1063.7999999821186,836.9000000059605,0,836.9000000059605,732
17,Declan,8x4 Chording,7,4,Wedding,0,3,1453.7999999821186,1,2,1,888.5,496.5,0,622.7000000178814,565.2999999821186
17,Declan,8x4 Chording,7,5,Shorts,3,0,3486,1,5,1,2949.5999999940395,696.5999999940395,0,2627.199999988079,536.4000000059605
17,Declan,8x4 Chording,7,6,Blouse,7,0,2008.2000000178814,0,1,1,849.2000000178814,627.2000000178814,0,627.4000000059605,1159
17,Declan,8x4 Chording,7,7,Trench,5,2,1566.300000011921,0,1,1,756.4000000059605,525.6999999880791,0,525.6999999880791,809.9000000059605
17,Declan,8x4 Chording,7,8,Heels,6,1,1600,0,1,1,846.8999999761581,614.1999999880791,0,614.1999999880791,753.1000000238419
17,Declan,8x4 Chording,8,1,Vest,7,1,2841.600000023842,2,3,1,2090.0999999940395,956.4000000059605,0,1824,751.5000000298023
17,Declan,8x4 Chording,8,2,Shorts,3,0,1650.4000000059605,0,1,1,749.8000000119209,488.60000002384186,0,488.60000002384186,900.5999999940395
17,Declan,8x4 Chording,8,3,Cowboy,1,3,1508.800000011921,0,1,1,808.3000000119209,586,0,586.1000000238419,700.5
17,Declan,8x4 Chording,8,4,Blouse,7,0,1664.1000000238419,0,1,1,755.5,500.39999997615814,0,500.39999997615814,908.6000000238419
17,Declan,8x4 Chording,8,5,Tights,3,3,1445.199999988079,0,1,1,725.9000000059605,435.60000002384186,0,435.60000002384186,719.2999999821186
17,Declan,8x4 Chording,8,6,Trench,5,2,1512.5999999940395,0,1,1,762.3000000119209,519.2000000178814,0,519.2000000178814,750.2999999821186
17,Declan,8x4 Chording,8,7,Heels,6,1,1977.6000000238419,0,1,1,971,699.6999999880791,0,699.6999999880791,1006.6000000238419
17,Declan,8x4 Chording,8,8,Wedding,0,3,1358.300000011921,0,1,1,658.4000000059605,444.59999999403954,0,444.59999999403954,699.9000000059605
17,Declan,8x4 Chording,9,1,Trench,5,2,1503.7999999821186,0,1,1,784.5,549.2000000178814,0,549.2000000178814,719.2999999821186
17,Declan,8x4 Chording,9,2,Blouse,7,0,1712.5,0,1,1,724.3000000119209,450.5,0,450.5,988.1999999880791
17,Declan,8x4 Chording,9,3,Heels,6,1,1590.9000000059605,0,1,1,888.4000000059605,663.7000000178814,0,663.8000000119209,702.5
17,Declan,8x4 Chording,9,4,Cowboy,1,3,4318.200000017881,0,3,4,3638.0999999940395,371629.3000000119,0,1843.3999999761581,680.0000000298023
17,Declan,8x4 Chording,9,5,Wedding,0,3,1328.7000000178814,0,1,1,629.5999999940395,415.7999999821186,0,415.7999999821186,699.1000000238419
17,Declan,8x4 Chording,9,6,Tights,3,3,2562.5,0,3,1,1856.2999999821186,556.1999999880791,0,1596.699999988079,706.2000000178814
17,Declan,8x4 Chording,9,7,Vest,7,1,1470.5999999940395,0,1,1,699.5999999940395,462.40000000596046,0,462.40000000596046,771
17,Declan,8x4 Chording,9,8,Shorts,3,0,1488.2999999821186,0,1,1,599.9000000059605,360.80000001192093,0,360.90000000596046,888.3999999761581
17,Declan,8x4 Chording,10,1,Trench,5,2,1287.800000011921,0,1,1,643.5,455.19999998807907,0,455.19999998807907,644.3000000119209
17,Declan,8x4 Chording,10,2,Wedding,0,3,1253.800000011921,0,1,1,593.4000000059605,361.40000000596046,0,361.40000000596046,660.4000000059605
17,Declan,8x4 Chording,10,3,Vest,7,1,2163.2000000178814,0,1,3,1387.4000000059605,689.9000000059605,499.80000001192093,197.69999998807907,775.8000000119209
17,Declan,8x4 Chording,10,4,Shorts,3,0,1327.800000011921,0,1,1,575.3000000119209,359.40000000596046,0,359.40000000596046,752.5
17,Declan,8x4 Chording,10,5,Cowboy,1,3,1832.300000011921,0,1,1,954.5,699.5999999940395,0,699.6999999880791,877.8000000119209
17,Declan,8x4 Chording,10,6,Tights,3,3,2184.2000000178814,0,2,1,1163.4000000059605,520.6000000238419,0,934.9000000059605,1020.8000000119209
17,Declan,8x4 Chording,10,7,Blouse,7,0,1399.4000000059605,0,1,1,646,399.59999999403954,0,399.59999999403954,753.4000000059605
17,Declan,8x4 Chording,10,8,Heels,6,1,1391.300000011921,0,1,1,753.9000000059605,518.5,0,518.5,637.4000000059605
17,Declan,8x4 Chording,11,1,Puffer,5,1,1631.7999999821186,0,2,1,983.7999999821186,526.3000000119209,0,727.0999999940395,648
17,Declan,8x4 Chording,11,2,Cocktail,0,0,1702.0999999940395,0,2,1,990.5,660.4000000059605,0,707.0999999940395,711.5999999940395
17,Declan,8x4 Chording,11,3,Summer dress,0,2,1633.4000000059605,0,1,1,591.2999999821186,355.7999999821186,0,355.89999997615814,1042.1000000238419
17,Declan,8x4 Chording,11,4,Toque,1,1,2753.899999976158,1,2,1,1706,609.9000000059605,0,1319.7000000178814,1047.8999999761581
17,Declan,8x4 Chording,11,5,Grad,0,1,1639.2999999821186,0,1,1,804.3999999761581,517.1999999880791,0,517.2999999821186,834.9000000059605
17,Declan,8x4 Chording,11,6,Watch,4,3,1762.0999999940395,0,1,1,907.3000000119209,644.4000000059605,0,644.4000000059605,854.7999999821186
17,Declan,8x4 Chording,11,7,Leggings,3,2,1500.199999988079,0,1,1,773.5,496.80000001192093,0,496.80000001192093,726.6999999880791
17,Declan,8x4 Chording,11,8,Sunnies,4,0,4465.399999976158,1,2,1,3047.199999988079,919.5999999940395,0,2783.9000000059605,1418.199999988079
17,Declan,8x4 Chording,12,1,Sunnies,4,0,1639.4000000059605,0,2,1,1075.6000000238419,698.5999999940395,0,809.8000000119209,563.7999999821186
17,Declan,8x4 Chording,12,2,Grad,0,1,1830.4000000059605,0,1,1,1070.699999988079,834.0999999940395,0,834.0999999940395,759.7000000178814
17,Declan,8x4 Chording,12,3,Toque,1,1,1796,0,1,1,960.5,609,0,609.1000000238419,835.5
17,Declan,8x4 Chording,12,4,Leggings,3,2,1781.9000000059605,0,1,1,1058.5999999940395,765.9000000059605,0,766.0999999940395,723.3000000119209
17,Declan,8x4 Chording,12,5,Puffer,5,1,2996.4000000059605,0,4,1,2087.4000000059605,847.0999999940395,0,1739.9000000059605,909
17,Declan,8x4 Chording,12,6,Watch,4,3,1945.8999999761581,0,1,1,1174.5,782.7999999821186,0,782.9000000059605,771.3999999761581
17,Declan,8x4 Chording,12,7,Cocktail,0,0,1867.5,0,1,1,1093.7000000178814,715.6000000238419,0,715.6000000238419,773.7999999821186
17,Declan,8x4 Chording,12,8,Summer dress,0,2,1980.0999999940395,1,2,1,1281.2999999821186,598.7999999821186,0,863.1999999880791,698.8000000119209
17,Declan,8x4 Chording,13,1,Leggings,3,2,2126.9000000059605,1,2,1,1343.699999988079,714.6999999880791,0,1156.2999999821186,783.2000000178814
17,Declan,8x4 Chording,13,2,Summer dress,0,2,1665.6000000238419,0,1,1,859.4000000059605,678.7999999821186,0,678.7999999821186,806.2000000178814
17,Declan,8x4 Chording,13,3,Watch,4,3,1405.199999988079,0,1,1,689.5,485.7999999821186,0,486,715.6999999880791
17,Declan,8x4 Chording,13,4,Cocktail,0,0,1460.7999999821186,0,1,1,831,630.3000000119209,0,630.3000000119209,629.7999999821186
17,Declan,8x4 Chording,13,5,Sunnies,4,0,1713.7999999821186,0,1,1,857.0999999940395,646.9000000059605,0,646.9000000059605,856.6999999880791
17,Declan,8x4 Chording,13,6,Puffer,5,1,2768.7999999821186,0,3,1,1917.699999988079,603.5,0,1708.800000011921,851.0999999940395
17,Declan,8x4 Chording,13,7,Toque,1,1,1832.9000000059605,0,1,1,825.5999999940395,589,0,589,1007.3000000119209
17,Declan,8x4 Chording,13,8,Grad,0,1,1423.9000000059605,0,1,1,781.6999999880791,583,0,583,642.2000000178814
17,Declan,8x4 Chording,14,1,Puffer,5,1,2049.7999999821186,0,1,1,1205.5999999940395,964.1000000238419,0,964.2000000178814,844.1999999880791
17,Declan,8x4 Chording,14,2,Grad,0,1,1482.5,0,2,1,831.3999999761581,576.5999999940395,0,585.8999999761581,651.1000000238419
17,Declan,8x4 Chording,14,3,Leggings,3,2,1410.5,0,1,1,735,542.5999999940395,0,542.6999999880791,675.5
17,Declan,8x4 Chording,14,4,Watch,4,3,1464.9000000059605,0,1,1,787.0999999940395,567.0999999940395,0,567.0999999940395,677.8000000119209
17,Declan,8x4 Chording,14,5,Cocktail,0,0,1496.2000000178814,0,1,1,820.5,624.3000000119209,0,624.3000000119209,675.7000000178814
17,Declan,8x4 Chording,14,6,Sunnies,4,0,1636.1000000238419,0,1,1,746,559.3999999761581,0,559.3999999761581,890.1000000238419
17,Declan,8x4 Chording,14,7,Summer dress,0,2,2324.800000011921,0,1,1,908.3000000119209,589.4000000059605,0,589.4000000059605,1416.5
17,Declan,8x4 Chording,14,8,Toque,1,1,1558.5,0,1,1,834.0999999940395,608.5,0,608.5,724.4000000059605
17,Declan,8x4 Chording,15,1,Cocktail,0,0,1463.5999999940395,0,1,1,699,514.8000000119209,0,514.8000000119209,764.5999999940395
17,Declan,8x4 Chording,15,2,Sunnies,4,0,1322.199999988079,0,1,1,631.3999999761581,459.7999999821186,0,459.7999999821186,690.8000000119209
17,Declan,8x4 Chording,15,3,Watch,4,3,1577.199999988079,0,1,1,777.6999999880791,551.0999999940395,0,551.0999999940395,799.5
17,Declan,8x4 Chording,15,4,Leggings,3,2,1320,0,1,1,635.4000000059605,434.2999999821186,0,434.2999999821186,684.5999999940395
17,Declan,8x4 Chording,15,5,Puffer,5,1,1412.699999988079,0,1,1,705.6999999880791,484.09999999403954,0,484.09999999403954,707
